Indicator.Name,Indicator.Description,priority100,priority101,priority102,priority103,priority104,priority105,priority106,priority107,priority108,priority109,priority110,priority111,priority112,priority113,priority114,priority115
AG.CON.FERT.PT.ZS,Fertilizer consumption (% of fertilizer production),0,0,0,0,0,0.011071296,0,0,0,0.054454864,0,0.025941926,-0.039942348,0,0,0
AG.CON.FERT.ZS,Fertilizer consumption (kilograms per hectare of arable land),0,0,0,0,0,0,0,0,0,-0.009686029,0,0,-0.033030505,0,-0.008303636,0.016117718
AG.LND.CROP.ZS,Permanent cropland (% of land area),0,-0.008186463,0.031824855,0,0,0,0,0.053150916,0.037426587,0,0.083876149,-0.022327656,-0.096227772,-0.014666408,-0.013488122,0.075815024
AG.LND.PRCP.MM,Average precipitation in depth (mm per year),0,0,-0.133058541,0,0,0,0,0,-0.078617333,0,0.141382241,0.030578512,-0.169226897,-0.053198871,0,0
AG.PRD.CROP.XD,Crop production index (2004-2006 = 100),0,0,0,0,0,0,0,0,0,0,0.080462012,0,0,0,0,-0.060452323
AG.PRD.FOOD.XD,Food production index (2004-2006 = 100),-0.02175844,0,0,0,0,0,0,0.072237903,0.103926759,-0.062437488,0,0,0,0,0,-0.020082484
AG.PRD.LVSK.XD,Livestock production index (2004-2006 = 100),-0.003300151,0,0,0,0,0,-0.002989482,0.088269236,0.016854356,0,-0.03896578,0,0,0,0,0.026553854
AG.YLD.CREL.KG,Cereal yield (kg per hectare),0,0,0,0,0,0,0,0,0,-0.021017608,0,0.016212132,-0.029909745,0,0,0
BG.GSR.NFSV.GD.ZS,Trade in services (% of GDP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013504612,0
BM.GSR.INSF.ZS,"Insurance and financial services (% of service imports, BoP)",0,0,-0.037693276,0,0,0,0,-0.030464521,0,0.044213873,0,0,0,0,0,-0.001268973
BM.KLT.DINV.GD.ZS,"Foreign direct investment, net outflows (% of GDP)",0,-0.009905655,-0.019895652,0,0,0,0,0,0,0.075777329,0,0.055873666,0,0,0,0
BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",0,0.136218549,-8.60E-05,0,0.024648692,0.051762984,-0.033092178,0,0,-0.009688566,0,-0.029852879,-0.047923834,-0.031094376,-0.002002647,0.053104695
CM.MKT.LCAP.GD.ZS,Market capitalization of listed companies (% of GDP),0,0,-0.028308729,0.066949073,0,0,0,0,0,0.005730679,0,0,0,0,0,-0.074191296
CM.MKT.LDOM.NO,"Listed domestic companies, total",0,0,0,0,0,0,0,0,0,0,0,-0.03810496,0,0,0.008926842,0
CM.MKT.TRAD.GD.ZS,"Stocks traded, total value (% of GDP)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM.MKT.TRNR,"Stocks traded, turnover ratio (%)",0,0,0,0,0,0,0.003304405,0,0,-0.055491841,0,-0.036505407,0.11242822,0.010663374,0,-0.009330179
DT.AMT.DLTF.CD,"Principal repayments on external debt, long-term + IMF (AMT, current US$)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.011864104,0
DT.AMT.DLXF.CD,"Principal repayments on external debt, long-term (AMT, current US$)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012836571,0
DT.AMT.DPNG.CD,"Principal repayments on external debt, private nonguaranteed (PNG) (AMT, current US$)",0,0,0,0,0,0,0,0,0.001900617,0,0.006018686,0,0,0,-0.003826797,0
DT.AMT.DPPG.CD,"Principal repayments on external debt, public and publicly guaranteed (PPG) (AMT, current US$)",0,0.001979609,0,0,0,0,0,0,0,0,0,0,0,0,-0.014563589,0
DT.DOD.PVLX.GN.ZS,Present value of external debt (% of GNI),0,0,0,0,0.02797151,0,0,0,0,0,-0.020679011,0,-0.000642406,-0.100846252,0,0.004702822
